Grade,Topic,How interesting did you find the topic?,Did you have any prior knowledge?,How important do you consider this topic to be?,How difficult did you find the materials?,What did you think of the time frame?,How would you rate the teacher's delivery?,How much did you learn during the lesson?,Do you feel better prepared for such situations now?,Do you plan to tell your family or friends about what you learned?,Did you find this lesson better than typical substitute lessons?
7,Transport,2,2,2,2,3,1,2,2,4,3
7,Transport,2,2,3,2,4,3,2,2,5,2
7,Transport,2,3,2,2,4,2,2,3,3,3
7,Transport,2,3,3,2,3,2,3,2,3,3
7,Transport,2,2,2,1,3,1,3,3,4,2
7,Transport,2,3,2,2,3,2,2,2,3,2
7,Transport,3,3,3,1,3,2,2,3,3,3
7,Transport,2,4,1,1,3,2,2,4,3,2
7,Transport,3,3,2,1,3,1,4,3,4,2
7,Transport,1,2,1,2,4,1,2,2,4,2
7,Transport,3,4,2,3,3,2,1,4,4,1
7,Transport,3,3,2,3,3,1,3,4,4,1
7,Transport,3,2,2,2,2,1,3,3,3,2
7,Transport,3,3,2,1,2,1,2,3,3,3
7,Transport,2,3,1,2,3,1,3,3,3,3
